Epoch: [0][0/9537], lr: 0.01000	Time 3.932 (3.932)	Data 2.775 (2.775)	Loss 4.6038 (4.6038)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [0][20/9537], lr: 0.01000	Time 0.237 (0.409)	Data 0.000 (0.132)	Loss 19.8189 (27.3251)	Prec@1 0.000 (0.000)	Prec@5 0.000 (19.048)
Epoch: [0][40/9537], lr: 0.01000	Time 0.230 (0.323)	Data 0.000 (0.068)	Loss 17.3195 (20.5277)	Prec@1 0.000 (2.439)	Prec@5 0.000 (14.634)
Epoch: [0][60/9537], lr: 0.01000	Time 0.230 (0.292)	Data 0.000 (0.046)	Loss 8.1131 (16.4219)	Prec@1 0.000 (1.639)	Prec@5 0.000 (9.836)
Epoch: [0][80/9537], lr: 0.01000	Time 0.228 (0.277)	Data 0.000 (0.034)	Loss 6.5908 (14.0873)	Prec@1 0.000 (1.235)	Prec@5 0.000 (7.407)
Epoch: [0][100/9537], lr: 0.01000	Time 0.230 (0.267)	Data 0.000 (0.028)	Loss 7.7896 (12.4926)	Prec@1 0.000 (0.990)	Prec@5 0.000 (7.921)
Epoch: [0][120/9537], lr: 0.01000	Time 0.231 (0.261)	Data 0.000 (0.023)	Loss 3.7858 (11.3791)	Prec@1 0.000 (1.653)	Prec@5 0.000 (7.438)
Epoch: [0][140/9537], lr: 0.01000	Time 0.230 (0.257)	Data 0.000 (0.020)	Loss 6.1511 (10.5998)	Prec@1 0.000 (1.418)	Prec@5 0.000 (6.383)
Epoch: [0][160/9537], lr: 0.01000	Time 0.230 (0.254)	Data 0.000 (0.017)	Loss 5.2688 (9.9347)	Prec@1 0.000 (1.242)	Prec@5 0.000 (6.832)
Epoch: [0][180/9537], lr: 0.01000	Time 0.231 (0.251)	Data 0.000 (0.015)	Loss 5.7478 (9.4471)	Prec@1 0.000 (1.105)	Prec@5 0.000 (6.077)
Epoch: [0][200/9537], lr: 0.01000	Time 0.230 (0.249)	Data 0.000 (0.014)	Loss 4.6742 (9.0281)	Prec@1 0.000 (0.995)	Prec@5 0.000 (6.468)
Epoch: [0][220/9537], lr: 0.01000	Time 0.230 (0.247)	Data 0.000 (0.013)	Loss 4.2116 (8.7282)	Prec@1 0.000 (0.905)	Prec@5 0.000 (5.882)
Epoch: [0][240/9537], lr: 0.01000	Time 0.227 (0.247)	Data 0.000 (0.012)	Loss 5.6425 (8.4283)	Prec@1 0.000 (0.830)	Prec@5 0.000 (5.809)
Epoch: [0][260/9537], lr: 0.01000	Time 0.271 (0.248)	Data 0.000 (0.012)	Loss 4.3180 (8.1738)	Prec@1 0.000 (0.766)	Prec@5 0.000 (5.364)
Epoch: [0][280/9537], lr: 0.01000	Time 0.247 (0.248)	Data 0.000 (0.012)	Loss 5.0293 (7.9493)	Prec@1 0.000 (0.712)	Prec@5 0.000 (5.694)
Epoch: [0][300/9537], lr: 0.01000	Time 0.241 (0.248)	Data 0.000 (0.011)	Loss 5.8448 (7.7656)	Prec@1 0.000 (0.664)	Prec@5 0.000 (5.316)
Epoch: [0][320/9537], lr: 0.01000	Time 0.245 (0.247)	Data 0.000 (0.010)	Loss 3.9689 (7.5818)	Prec@1 0.000 (0.623)	Prec@5 0.000 (5.296)
Epoch: [0][340/9537], lr: 0.01000	Time 0.254 (0.247)	Data 0.000 (0.010)	Loss 3.6742 (7.4290)	Prec@1 0.000 (0.880)	Prec@5 0.000 (5.279)
Epoch: [0][360/9537], lr: 0.01000	Time 0.231 (0.246)	Data 0.000 (0.009)	Loss 4.9589 (7.2935)	Prec@1 0.000 (0.831)	Prec@5 0.000 (5.540)
Epoch: [0][380/9537], lr: 0.01000	Time 0.230 (0.245)	Data 0.000 (0.009)	Loss 4.4554 (7.1800)	Prec@1 0.000 (0.787)	Prec@5 0.000 (5.249)
Epoch: [0][400/9537], lr: 0.01000	Time 0.228 (0.245)	Data 0.000 (0.008)	Loss 4.8986 (7.0644)	Prec@1 0.000 (0.998)	Prec@5 0.000 (5.486)
Epoch: [0][420/9537], lr: 0.01000	Time 0.231 (0.244)	Data 0.000 (0.008)	Loss 5.0973 (6.9580)	Prec@1 0.000 (0.950)	Prec@5 0.000 (5.701)
Epoch: [0][440/9537], lr: 0.01000	Time 0.231 (0.243)	Data 0.000 (0.007)	Loss 5.2300 (6.8650)	Prec@1 0.000 (1.134)	Prec@5 0.000 (5.669)
Epoch: [0][460/9537], lr: 0.01000	Time 0.231 (0.243)	Data 0.000 (0.007)	Loss 5.5546 (6.7909)	Prec@1 0.000 (1.302)	Prec@5 0.000 (5.640)
Epoch: [0][480/9537], lr: 0.01000	Time 0.231 (0.242)	Data 0.000 (0.007)	Loss 3.9906 (6.7081)	Prec@1 0.000 (1.455)	Prec@5 0.000 (5.821)
Epoch: [0][500/9537], lr: 0.01000	Time 0.231 (0.242)	Data 0.000 (0.007)	Loss 5.6643 (6.6344)	Prec@1 0.000 (1.397)	Prec@5 0.000 (5.589)
Epoch: [0][520/9537], lr: 0.01000	Time 0.231 (0.241)	Data 0.000 (0.006)	Loss 5.5296 (6.5659)	Prec@1 0.000 (1.344)	Prec@5 0.000 (5.374)
Epoch: [0][540/9537], lr: 0.01000	Time 0.230 (0.241)	Data 0.000 (0.006)	Loss 3.9806 (6.5000)	Prec@1 0.000 (1.294)	Prec@5 0.000 (5.730)
Epoch: [0][560/9537], lr: 0.01000	Time 0.228 (0.241)	Data 0.000 (0.006)	Loss 3.9014 (6.4472)	Prec@1 0.000 (1.248)	Prec@5 0.000 (5.526)
Epoch: [0][580/9537], lr: 0.01000	Time 0.230 (0.240)	Data 0.000 (0.006)	Loss 5.5515 (6.3950)	Prec@1 0.000 (1.205)	Prec@5 0.000 (5.336)
Epoch: [0][600/9537], lr: 0.01000	Time 0.231 (0.240)	Data 0.000 (0.005)	Loss 4.8419 (6.3483)	Prec@1 0.000 (1.165)	Prec@5 0.000 (5.324)
Epoch: [0][620/9537], lr: 0.01000	Time 0.231 (0.240)	Data 0.000 (0.005)	Loss 4.7445 (6.2974)	Prec@1 0.000 (1.127)	Prec@5 0.000 (5.475)
Epoch: [0][640/9537], lr: 0.01000	Time 0.228 (0.239)	Data 0.000 (0.005)	Loss 5.0806 (6.2518)	Prec@1 0.000 (1.092)	Prec@5 0.000 (5.460)
Epoch: [0][660/9537], lr: 0.01000	Time 0.230 (0.239)	Data 0.000 (0.005)	Loss 6.3409 (6.2120)	Prec@1 0.000 (1.059)	Prec@5 0.000 (5.446)
Epoch: [0][680/9537], lr: 0.01000	Time 0.230 (0.239)	Data 0.000 (0.005)	Loss 3.9583 (6.1788)	Prec@1 0.000 (1.028)	Prec@5 0.000 (5.286)
Epoch: [0][700/9537], lr: 0.01000	Time 0.229 (0.239)	Data 0.000 (0.005)	Loss 3.3164 (6.1375)	Prec@1 0.000 (1.141)	Prec@5 100.000 (5.421)
Epoch: [0][720/9537], lr: 0.01000	Time 0.230 (0.238)	Data 0.000 (0.005)	Loss 5.7698 (6.0960)	Prec@1 0.000 (1.110)	Prec@5 0.000 (5.409)
Epoch: [0][740/9537], lr: 0.01000	Time 0.231 (0.238)	Data 0.000 (0.004)	Loss 5.7462 (6.0570)	Prec@1 0.000 (1.215)	Prec@5 0.000 (5.533)
Epoch: [0][760/9537], lr: 0.01000	Time 0.230 (0.238)	Data 0.000 (0.004)	Loss 5.7281 (6.0288)	Prec@1 0.000 (1.183)	Prec@5 0.000 (5.519)
Epoch: [0][780/9537], lr: 0.01000	Time 0.230 (0.238)	Data 0.000 (0.004)	Loss 4.5111 (5.9972)	Prec@1 0.000 (1.152)	Prec@5 0.000 (5.378)
Epoch: [0][800/9537], lr: 0.01000	Time 0.231 (0.238)	Data 0.000 (0.004)	Loss 3.3984 (5.9709)	Prec@1 100.000 (1.248)	Prec@5 100.000 (5.368)
Epoch: [0][820/9537], lr: 0.01000	Time 0.230 (0.237)	Data 0.000 (0.004)	Loss 6.4241 (5.9433)	Prec@1 0.000 (1.218)	Prec@5 0.000 (5.359)
Epoch: [0][840/9537], lr: 0.01000	Time 0.230 (0.237)	Data 0.000 (0.004)	Loss 5.4789 (5.9217)	Prec@1 0.000 (1.189)	Prec@5 0.000 (5.232)
Epoch: [0][860/9537], lr: 0.01000	Time 0.228 (0.237)	Data 0.000 (0.004)	Loss 4.7923 (5.8932)	Prec@1 0.000 (1.161)	Prec@5 0.000 (5.110)
Epoch: [0][880/9537], lr: 0.01000	Time 0.231 (0.237)	Data 0.000 (0.004)	Loss 4.9416 (5.8670)	Prec@1 0.000 (1.135)	Prec@5 0.000 (5.335)
Epoch: [0][900/9537], lr: 0.01000	Time 0.231 (0.237)	Data 0.000 (0.004)	Loss 5.5858 (5.8467)	Prec@1 0.000 (1.110)	Prec@5 0.000 (5.216)
Epoch: [0][920/9537], lr: 0.01000	Time 0.231 (0.237)	Data 0.000 (0.004)	Loss 5.3198 (5.8299)	Prec@1 0.000 (1.086)	Prec@5 0.000 (5.103)
Epoch: [0][940/9537], lr: 0.01000	Time 0.230 (0.237)	Data 0.000 (0.004)	Loss 4.9819 (5.8101)	Prec@1 0.000 (1.063)	Prec@5 0.000 (4.995)
Epoch: [0][960/9537], lr: 0.01000	Time 0.230 (0.236)	Data 0.000 (0.003)	Loss 4.6782 (5.7901)	Prec@1 0.000 (1.041)	Prec@5 0.000 (4.891)
Epoch: [0][980/9537], lr: 0.01000	Time 0.231 (0.236)	Data 0.000 (0.003)	Loss 6.2019 (5.7691)	Prec@1 0.000 (1.121)	Prec@5 0.000 (4.893)
Epoch: [0][1000/9537], lr: 0.01000	Time 0.230 (0.236)	Data 0.000 (0.003)	Loss 5.6591 (5.7530)	Prec@1 0.000 (1.099)	Prec@5 0.000 (4.895)
Epoch: [0][1020/9537], lr: 0.01000	Time 0.229 (0.236)	Data 0.000 (0.003)	Loss 5.1384 (5.7335)	Prec@1 0.000 (1.077)	Prec@5 0.000 (4.995)
Epoch: [0][1040/9537], lr: 0.01000	Time 0.230 (0.236)	Data 0.000 (0.003)	Loss 4.7226 (5.7133)	Prec@1 0.000 (1.057)	Prec@5 0.000 (4.899)
Epoch: [0][1060/9537], lr: 0.01000	Time 0.250 (0.236)	Data 0.000 (0.003)	Loss 4.8193 (5.7026)	Prec@1 0.000 (1.037)	Prec@5 0.000 (4.901)
Epoch: [0][1080/9537], lr: 0.01000	Time 0.234 (0.236)	Data 0.000 (0.003)	Loss 6.0103 (5.6927)	Prec@1 0.000 (1.018)	Prec@5 0.000 (4.810)
Epoch: [0][1100/9537], lr: 0.01000	Time 0.230 (0.236)	Data 0.000 (0.003)	Loss 4.2557 (5.6761)	Prec@1 0.000 (0.999)	Prec@5 0.000 (4.905)
Epoch: [0][1120/9537], lr: 0.01000	Time 0.234 (0.236)	Data 0.000 (0.003)	Loss 6.2783 (5.6658)	Prec@1 0.000 (0.981)	Prec@5 0.000 (4.996)
Epoch: [0][1140/9537], lr: 0.01000	Time 0.228 (0.236)	Data 0.000 (0.003)	Loss 5.0442 (5.6517)	Prec@1 0.000 (0.964)	Prec@5 0.000 (4.996)
Epoch: [0][1160/9537], lr: 0.01000	Time 0.231 (0.236)	Data 0.000 (0.003)	Loss 4.9005 (5.6327)	Prec@1 0.000 (1.034)	Prec@5 0.000 (5.168)
Epoch: [0][1180/9537], lr: 0.01000	Time 0.230 (0.236)	Data 0.000 (0.003)	Loss 6.1254 (5.6187)	Prec@1 0.000 (1.101)	Prec@5 0.000 (5.165)
Epoch: [0][1200/9537], lr: 0.01000	Time 0.233 (0.236)	Data 0.000 (0.003)	Loss 5.1626 (5.6045)	Prec@1 0.000 (1.082)	Prec@5 0.000 (5.162)
Epoch: [0][1220/9537], lr: 0.01000	Time 0.231 (0.235)	Data 0.000 (0.003)	Loss 5.7211 (5.5946)	Prec@1 0.000 (1.065)	Prec@5 0.000 (5.078)
Epoch: [0][1240/9537], lr: 0.01000	Time 0.231 (0.235)	Data 0.000 (0.003)	Loss 5.7212 (5.5841)	Prec@1 0.000 (1.128)	Prec@5 0.000 (5.157)
Epoch: [0][1260/9537], lr: 0.01000	Time 0.233 (0.235)	Data 0.000 (0.003)	Loss 5.6955 (5.5725)	Prec@1 0.000 (1.110)	Prec@5 0.000 (5.234)
Epoch: [0][1280/9537], lr: 0.01000	Time 0.232 (0.235)	Data 0.000 (0.003)	Loss 4.1517 (5.5597)	Prec@1 0.000 (1.093)	Prec@5 0.000 (5.308)
Epoch: [0][1300/9537], lr: 0.01000	Time 0.231 (0.235)	Data 0.000 (0.003)	Loss 5.8507 (5.5512)	Prec@1 0.000 (1.076)	Prec@5 0.000 (5.227)
Epoch: [0][1320/9537], lr: 0.01000	Time 0.232 (0.235)	Data 0.000 (0.003)	Loss 2.9539 (5.5349)	Prec@1 100.000 (1.136)	Prec@5 100.000 (5.375)
Epoch: [0][1340/9537], lr: 0.01000	Time 0.230 (0.235)	Data 0.000 (0.002)	Loss 4.4097 (5.5232)	Prec@1 0.000 (1.119)	Prec@5 0.000 (5.444)
Epoch: [0][1360/9537], lr: 0.01000	Time 0.231 (0.235)	Data 0.000 (0.002)	Loss 4.6002 (5.5121)	Prec@1 0.000 (1.102)	Prec@5 0.000 (5.437)
Epoch: [0][1380/9537], lr: 0.01000	Time 0.231 (0.235)	Data 0.000 (0.002)	Loss 4.3613 (5.5055)	Prec@1 0.000 (1.086)	Prec@5 0.000 (5.358)
Epoch: [0][1400/9537], lr: 0.01000	Time 0.232 (0.235)	Data 0.000 (0.002)	Loss 3.7515 (5.4976)	Prec@1 0.000 (1.071)	Prec@5 100.000 (5.353)
Epoch: [0][1420/9537], lr: 0.01000	Time 0.230 (0.235)	Data 0.000 (0.002)	Loss 3.2297 (5.4871)	Prec@1 100.000 (1.126)	Prec@5 100.000 (5.348)
Epoch: [0][1440/9537], lr: 0.01000	Time 0.232 (0.235)	Data 0.000 (0.002)	Loss 2.6064 (5.4735)	Prec@1 0.000 (1.180)	Prec@5 100.000 (5.552)
Epoch: [0][1460/9537], lr: 0.01000	Time 0.232 (0.235)	Data 0.000 (0.002)	Loss 4.4271 (5.4659)	Prec@1 0.000 (1.164)	Prec@5 0.000 (5.613)
Epoch: [0][1480/9537], lr: 0.01000	Time 0.231 (0.235)	Data 0.000 (0.002)	Loss 5.3313 (5.4572)	Prec@1 0.000 (1.148)	Prec@5 0.000 (5.604)
Epoch: [0][1500/9537], lr: 0.01000	Time 0.232 (0.235)	Data 0.000 (0.002)	Loss 4.9650 (5.4484)	Prec@1 0.000 (1.133)	Prec@5 0.000 (5.596)
Epoch: [0][1520/9537], lr: 0.01000	Time 0.236 (0.235)	Data 0.000 (0.002)	Loss 5.0897 (5.4372)	Prec@1 0.000 (1.118)	Prec@5 0.000 (5.654)
Epoch: [0][1540/9537], lr: 0.01000	Time 0.232 (0.235)	Data 0.000 (0.002)	Loss 5.8581 (5.4301)	Prec@1 0.000 (1.168)	Prec@5 0.000 (5.646)
Epoch: [0][1560/9537], lr: 0.01000	Time 0.231 (0.235)	Data 0.000 (0.002)	Loss 4.3204 (5.4264)	Prec@1 0.000 (1.153)	Prec@5 0.000 (5.637)
Epoch: [0][1580/9537], lr: 0.01000	Time 0.233 (0.235)	Data 0.000 (0.002)	Loss 5.1354 (5.4192)	Prec@1 0.000 (1.139)	Prec@5 0.000 (5.566)
Epoch: [0][1600/9537], lr: 0.01000	Time 0.234 (0.234)	Data 0.000 (0.002)	Loss 5.3338 (5.4116)	Prec@1 0.000 (1.124)	Prec@5 0.000 (5.497)
Epoch: [0][1620/9537], lr: 0.01000	Time 0.234 (0.234)	Data 0.000 (0.002)	Loss 6.4631 (5.4052)	Prec@1 0.000 (1.110)	Prec@5 0.000 (5.429)
Epoch: [0][1640/9537], lr: 0.01000	Time 0.231 (0.234)	Data 0.000 (0.002)	Loss 5.0824 (5.3979)	Prec@1 0.000 (1.097)	Prec@5 0.000 (5.363)
Epoch: [0][1660/9537], lr: 0.01000	Time 0.232 (0.234)	Data 0.000 (0.002)	Loss 5.6470 (5.3913)	Prec@1 0.000 (1.084)	Prec@5 0.000 (5.298)
Epoch: [0][1680/9537], lr: 0.01000	Time 0.234 (0.234)	Data 0.000 (0.002)	Loss 5.1750 (5.3864)	Prec@1 0.000 (1.071)	Prec@5 0.000 (5.235)
Epoch: [0][1700/9537], lr: 0.01000	Time 0.228 (0.234)	Data 0.000 (0.002)	Loss 4.5616 (5.3807)	Prec@1 0.000 (1.058)	Prec@5 0.000 (5.173)
Epoch: [0][1720/9537], lr: 0.01000	Time 0.229 (0.234)	Data 0.000 (0.002)	Loss 4.9515 (5.3721)	Prec@1 0.000 (1.046)	Prec@5 0.000 (5.113)
Epoch: [0][1740/9537], lr: 0.01000	Time 0.234 (0.234)	Data 0.000 (0.002)	Loss 4.7642 (5.3693)	Prec@1 0.000 (1.034)	Prec@5 0.000 (5.055)
Epoch: [0][1760/9537], lr: 0.01000	Time 0.232 (0.234)	Data 0.000 (0.002)	Loss 5.8674 (5.3636)	Prec@1 0.000 (1.022)	Prec@5 0.000 (5.054)
Epoch: [0][1780/9537], lr: 0.01000	Time 0.231 (0.234)	Data 0.000 (0.002)	Loss 5.7034 (5.3592)	Prec@1 0.000 (1.011)	Prec@5 0.000 (5.053)
Epoch: [0][1800/9537], lr: 0.01000	Time 0.232 (0.234)	Data 0.000 (0.002)	Loss 5.9629 (5.3526)	Prec@1 0.000 (0.999)	Prec@5 0.000 (5.053)
Epoch: [0][1820/9537], lr: 0.01000	Time 0.231 (0.234)	Data 0.000 (0.002)	Loss 5.7891 (5.3465)	Prec@1 0.000 (0.988)	Prec@5 0.000 (5.107)
Epoch: [0][1840/9537], lr: 0.01000	Time 0.230 (0.234)	Data 0.000 (0.002)	Loss 6.4438 (5.3424)	Prec@1 0.000 (0.978)	Prec@5 0.000 (5.052)
Epoch: [0][1860/9537], lr: 0.01000	Time 0.231 (0.234)	Data 0.000 (0.002)	Loss 4.7723 (5.3375)	Prec@1 0.000 (0.967)	Prec@5 0.000 (4.997)
Epoch: [0][1880/9537], lr: 0.01000	Time 0.230 (0.234)	Data 0.000 (0.002)	Loss 4.7672 (5.3310)	Prec@1 0.000 (0.957)	Prec@5 0.000 (4.997)
Epoch: [0][1900/9537], lr: 0.01000	Time 0.234 (0.234)	Data 0.000 (0.002)	Loss 5.9805 (5.3266)	Prec@1 0.000 (0.947)	Prec@5 0.000 (5.050)
Epoch: [0][1920/9537], lr: 0.01000	Time 0.230 (0.234)	Data 0.000 (0.002)	Loss 4.7760 (5.3220)	Prec@1 0.000 (0.937)	Prec@5 0.000 (4.997)
Epoch: [0][1940/9537], lr: 0.01000	Time 0.231 (0.234)	Data 0.000 (0.002)	Loss 4.7328 (5.3171)	Prec@1 0.000 (0.927)	Prec@5 0.000 (4.946)
Epoch: [0][1960/9537], lr: 0.01000	Time 0.233 (0.234)	Data 0.000 (0.002)	Loss 4.4676 (5.3139)	Prec@1 0.000 (0.918)	Prec@5 0.000 (4.895)
Epoch: [0][1980/9537], lr: 0.01000	Time 0.231 (0.234)	Data 0.000 (0.002)	Loss 4.3967 (5.3099)	Prec@1 0.000 (0.909)	Prec@5 0.000 (4.846)
Epoch: [0][2000/9537], lr: 0.01000	Time 0.231 (0.234)	Data 0.000 (0.002)	Loss 5.7498 (5.3051)	Prec@1 0.000 (0.900)	Prec@5 0.000 (4.848)
