Epoch: [0][0/9537], lr: 0.01000	Time 3.932 (3.932)	Data 2.775 (2.775)	Loss 4.6038 (4.6038)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [0][2020/9537], lr: 0.01000	Time 0.231 (0.234)	Data 0.000 (0.002)	Loss 5.3136 (5.3011)	Prec@1 0.000 (0.891)	Prec@5 0.000 (4.899)
Epoch: [0][2040/9537], lr: 0.01000	Time 0.234 (0.234)	Data 0.000 (0.002)	Loss 4.4065 (5.2976)	Prec@1 0.000 (0.882)	Prec@5 0.000 (4.900)
Epoch: [0][2060/9537], lr: 0.01000	Time 0.229 (0.234)	Data 0.000 (0.002)	Loss 5.1010 (5.2946)	Prec@1 0.000 (0.873)	Prec@5 0.000 (4.852)
Epoch: [0][2080/9537], lr: 0.01000	Time 0.231 (0.234)	Data 0.000 (0.002)	Loss 3.9841 (5.2884)	Prec@1 0.000 (0.913)	Prec@5 0.000 (4.901)
Epoch: [0][2100/9537], lr: 0.01000	Time 0.234 (0.234)	Data 0.000 (0.002)	Loss 4.5491 (5.2832)	Prec@1 0.000 (0.904)	Prec@5 0.000 (4.950)
Epoch: [0][2120/9537], lr: 0.01000	Time 0.235 (0.234)	Data 0.000 (0.002)	Loss 4.4566 (5.2776)	Prec@1 0.000 (0.896)	Prec@5 0.000 (4.950)
Epoch: [0][2140/9537], lr: 0.01000	Time 0.231 (0.234)	Data 0.000 (0.002)	Loss 3.5855 (5.2759)	Prec@1 0.000 (0.887)	Prec@5 100.000 (4.998)
Epoch: [0][2160/9537], lr: 0.01000	Time 0.229 (0.234)	Data 0.000 (0.002)	Loss 3.8166 (5.2743)	Prec@1 0.000 (0.925)	Prec@5 100.000 (5.044)
Epoch: [0][2180/9537], lr: 0.01000	Time 0.234 (0.234)	Data 0.000 (0.002)	Loss 4.9151 (5.2691)	Prec@1 0.000 (0.963)	Prec@5 0.000 (5.089)
Epoch: [0][2200/9537], lr: 0.01000	Time 0.232 (0.234)	Data 0.000 (0.002)	Loss 2.8971 (5.2630)	Prec@1 100.000 (1.000)	Prec@5 100.000 (5.179)
Epoch: [0][2220/9537], lr: 0.01000	Time 0.231 (0.234)	Data 0.000 (0.002)	Loss 5.5822 (5.2594)	Prec@1 0.000 (0.991)	Prec@5 0.000 (5.178)
Epoch: [0][2240/9537], lr: 0.01000	Time 0.230 (0.234)	Data 0.000 (0.002)	Loss 3.8808 (5.2555)	Prec@1 0.000 (0.982)	Prec@5 0.000 (5.132)
Epoch: [0][2260/9537], lr: 0.01000	Time 0.234 (0.234)	Data 0.000 (0.002)	Loss 4.3210 (5.2515)	Prec@1 0.000 (0.973)	Prec@5 0.000 (5.086)
Epoch: [0][2280/9537], lr: 0.01000	Time 0.232 (0.234)	Data 0.000 (0.002)	Loss 4.8934 (5.2484)	Prec@1 0.000 (0.964)	Prec@5 0.000 (5.042)
Epoch: [0][2300/9537], lr: 0.01000	Time 0.230 (0.234)	Data 0.000 (0.001)	Loss 4.9455 (5.2428)	Prec@1 0.000 (1.000)	Prec@5 0.000 (5.085)
Epoch: [0][2320/9537], lr: 0.01000	Time 0.231 (0.234)	Data 0.000 (0.001)	Loss 5.2839 (5.2408)	Prec@1 0.000 (0.991)	Prec@5 0.000 (5.041)
Epoch: [0][2340/9537], lr: 0.01000	Time 0.233 (0.234)	Data 0.000 (0.001)	Loss 4.7017 (5.2386)	Prec@1 0.000 (0.982)	Prec@5 0.000 (4.998)
Epoch: [0][2360/9537], lr: 0.01000	Time 0.228 (0.234)	Data 0.000 (0.001)	Loss 5.3540 (5.2354)	Prec@1 0.000 (1.017)	Prec@5 0.000 (5.083)
Epoch: [0][2380/9537], lr: 0.01000	Time 0.245 (0.234)	Data 0.000 (0.001)	Loss 4.3020 (5.2332)	Prec@1 0.000 (1.008)	Prec@5 0.000 (5.040)
Epoch: [0][2400/9537], lr: 0.01000	Time 0.236 (0.234)	Data 0.000 (0.001)	Loss 4.4793 (5.2298)	Prec@1 0.000 (1.041)	Prec@5 0.000 (5.040)
Epoch: [0][2420/9537], lr: 0.01000	Time 0.233 (0.234)	Data 0.000 (0.001)	Loss 4.5309 (5.2259)	Prec@1 0.000 (1.074)	Prec@5 0.000 (5.081)
Epoch: [0][2440/9537], lr: 0.01000	Time 0.231 (0.234)	Data 0.000 (0.001)	Loss 4.6700 (5.2238)	Prec@1 0.000 (1.065)	Prec@5 0.000 (5.039)
Epoch: [0][2460/9537], lr: 0.01000	Time 0.230 (0.234)	Data 0.000 (0.001)	Loss 4.6572 (5.2197)	Prec@1 0.000 (1.097)	Prec@5 0.000 (5.079)
Epoch: [0][2480/9537], lr: 0.01000	Time 0.229 (0.234)	Data 0.000 (0.001)	Loss 5.1510 (5.2165)	Prec@1 0.000 (1.088)	Prec@5 0.000 (5.038)
Epoch: [0][2500/9537], lr: 0.01000	Time 0.230 (0.233)	Data 0.000 (0.001)	Loss 5.4767 (5.2129)	Prec@1 0.000 (1.120)	Prec@5 0.000 (5.078)
Epoch: [0][2520/9537], lr: 0.01000	Time 0.231 (0.233)	Data 0.000 (0.001)	Loss 5.1842 (5.2098)	Prec@1 0.000 (1.111)	Prec@5 0.000 (5.157)
Epoch: [0][2540/9537], lr: 0.01000	Time 0.228 (0.233)	Data 0.000 (0.001)	Loss 5.8062 (5.2084)	Prec@1 0.000 (1.102)	Prec@5 0.000 (5.116)
Epoch: [0][2560/9537], lr: 0.01000	Time 0.229 (0.233)	Data 0.000 (0.001)	Loss 4.5368 (5.2075)	Prec@1 0.000 (1.093)	Prec@5 0.000 (5.115)
Epoch: [0][2580/9537], lr: 0.01000	Time 0.230 (0.233)	Data 0.000 (0.001)	Loss 4.2901 (5.2038)	Prec@1 0.000 (1.085)	Prec@5 0.000 (5.114)
Epoch: [0][2600/9537], lr: 0.01000	Time 0.230 (0.233)	Data 0.000 (0.001)	Loss 5.2756 (5.2003)	Prec@1 0.000 (1.115)	Prec@5 0.000 (5.152)
Epoch: [0][2620/9537], lr: 0.01000	Time 0.230 (0.233)	Data 0.000 (0.001)	Loss 5.7987 (5.1988)	Prec@1 0.000 (1.106)	Prec@5 0.000 (5.113)
Epoch: [0][2640/9537], lr: 0.01000	Time 0.230 (0.233)	Data 0.000 (0.001)	Loss 4.6636 (5.1952)	Prec@1 0.000 (1.136)	Prec@5 0.000 (5.187)
Epoch: [0][2660/9537], lr: 0.01000	Time 0.230 (0.233)	Data 0.000 (0.001)	Loss 5.1141 (5.1932)	Prec@1 0.000 (1.165)	Prec@5 0.000 (5.224)
Epoch: [0][2680/9537], lr: 0.01000	Time 0.231 (0.233)	Data 0.000 (0.001)	Loss 4.7768 (5.1896)	Prec@1 0.000 (1.156)	Prec@5 0.000 (5.259)
Epoch: [0][2700/9537], lr: 0.01000	Time 0.229 (0.233)	Data 0.000 (0.001)	Loss 5.5823 (5.1856)	Prec@1 0.000 (1.148)	Prec@5 0.000 (5.257)
Epoch: [0][2720/9537], lr: 0.01000	Time 0.231 (0.233)	Data 0.000 (0.001)	Loss 4.1173 (5.1836)	Prec@1 0.000 (1.139)	Prec@5 0.000 (5.219)
Epoch: [0][2740/9537], lr: 0.01000	Time 0.229 (0.233)	Data 0.000 (0.001)	Loss 5.5187 (5.1796)	Prec@1 0.000 (1.131)	Prec@5 0.000 (5.254)
Epoch: [0][2760/9537], lr: 0.01000	Time 0.229 (0.233)	Data 0.000 (0.001)	Loss 4.7677 (5.1782)	Prec@1 0.000 (1.123)	Prec@5 0.000 (5.216)
Epoch: [0][2780/9537], lr: 0.01000	Time 0.230 (0.233)	Data 0.000 (0.001)	Loss 4.4133 (5.1752)	Prec@1 0.000 (1.115)	Prec@5 0.000 (5.178)
Epoch: [0][2800/9537], lr: 0.01000	Time 0.230 (0.233)	Data 0.000 (0.001)	Loss 3.8809 (5.1727)	Prec@1 0.000 (1.107)	Prec@5 0.000 (5.177)
Epoch: [0][2820/9537], lr: 0.01000	Time 0.230 (0.233)	Data 0.000 (0.001)	Loss 4.1429 (5.1696)	Prec@1 0.000 (1.134)	Prec@5 0.000 (5.175)
Epoch: [0][2840/9537], lr: 0.01000	Time 0.230 (0.233)	Data 0.000 (0.001)	Loss 4.4231 (5.1671)	Prec@1 0.000 (1.126)	Prec@5 0.000 (5.139)
Epoch: [0][2860/9537], lr: 0.01000	Time 0.230 (0.233)	Data 0.000 (0.001)	Loss 4.3618 (5.1667)	Prec@1 0.000 (1.118)	Prec@5 0.000 (5.103)
Epoch: [0][2880/9537], lr: 0.01000	Time 0.228 (0.233)	Data 0.000 (0.001)	Loss 3.4009 (5.1632)	Prec@1 0.000 (1.111)	Prec@5 100.000 (5.137)
Epoch: [0][2900/9537], lr: 0.01000	Time 0.229 (0.233)	Data 0.000 (0.001)	Loss 5.2983 (5.1615)	Prec@1 0.000 (1.103)	Prec@5 0.000 (5.136)
Epoch: [0][2920/9537], lr: 0.01000	Time 0.230 (0.233)	Data 0.000 (0.001)	Loss 4.6350 (5.1592)	Prec@1 0.000 (1.096)	Prec@5 0.000 (5.101)
Epoch: [0][2940/9537], lr: 0.01000	Time 0.229 (0.233)	Data 0.000 (0.001)	Loss 4.8491 (5.1580)	Prec@1 0.000 (1.088)	Prec@5 0.000 (5.100)
Epoch: [0][2960/9537], lr: 0.01000	Time 0.230 (0.233)	Data 0.000 (0.001)	Loss 4.7529 (5.1565)	Prec@1 0.000 (1.081)	Prec@5 0.000 (5.100)
Epoch: [0][2980/9537], lr: 0.01000	Time 0.230 (0.233)	Data 0.000 (0.001)	Loss 4.8919 (5.1547)	Prec@1 0.000 (1.073)	Prec@5 0.000 (5.065)
Epoch: [0][3000/9537], lr: 0.01000	Time 0.229 (0.233)	Data 0.000 (0.001)	Loss 5.2896 (5.1521)	Prec@1 0.000 (1.100)	Prec@5 0.000 (5.098)
Epoch: [0][3020/9537], lr: 0.01000	Time 0.227 (0.233)	Data 0.000 (0.001)	Loss 4.3706 (5.1523)	Prec@1 0.000 (1.092)	Prec@5 0.000 (5.065)
Epoch: [0][3040/9537], lr: 0.01000	Time 0.227 (0.233)	Data 0.000 (0.001)	Loss 5.1294 (5.1494)	Prec@1 0.000 (1.085)	Prec@5 0.000 (5.031)
Epoch: [0][3060/9537], lr: 0.01000	Time 0.230 (0.233)	Data 0.000 (0.001)	Loss 4.7680 (5.1469)	Prec@1 0.000 (1.111)	Prec@5 0.000 (5.064)
Epoch: [0][3080/9537], lr: 0.01000	Time 0.230 (0.233)	Data 0.000 (0.001)	Loss 5.2817 (5.1441)	Prec@1 0.000 (1.104)	Prec@5 0.000 (5.063)
Epoch: [0][3100/9537], lr: 0.01000	Time 0.228 (0.233)	Data 0.000 (0.001)	Loss 5.4838 (5.1423)	Prec@1 0.000 (1.096)	Prec@5 0.000 (5.063)
Epoch: [0][3120/9537], lr: 0.01000	Time 0.230 (0.233)	Data 0.000 (0.001)	Loss 5.2407 (5.1385)	Prec@1 0.000 (1.089)	Prec@5 0.000 (5.095)
Epoch: [0][3140/9537], lr: 0.01000	Time 0.229 (0.233)	Data 0.000 (0.001)	Loss 5.1246 (5.1381)	Prec@1 0.000 (1.082)	Prec@5 0.000 (5.062)
Epoch: [0][3160/9537], lr: 0.01000	Time 0.227 (0.233)	Data 0.000 (0.001)	Loss 5.4566 (5.1354)	Prec@1 0.000 (1.076)	Prec@5 0.000 (5.093)
Epoch: [0][3180/9537], lr: 0.01000	Time 0.230 (0.233)	Data 0.000 (0.001)	Loss 5.0986 (5.1337)	Prec@1 0.000 (1.069)	Prec@5 0.000 (5.093)
Epoch: [0][3200/9537], lr: 0.01000	Time 0.227 (0.233)	Data 0.000 (0.001)	Loss 3.8954 (5.1316)	Prec@1 0.000 (1.062)	Prec@5 0.000 (5.092)
Epoch: [0][3220/9537], lr: 0.01000	Time 0.228 (0.233)	Data 0.000 (0.001)	Loss 5.2392 (5.1303)	Prec@1 0.000 (1.056)	Prec@5 0.000 (5.061)
Epoch: [0][3240/9537], lr: 0.01000	Time 0.227 (0.233)	Data 0.000 (0.001)	Loss 6.0572 (5.1284)	Prec@1 0.000 (1.049)	Prec@5 0.000 (5.060)
Epoch: [0][3260/9537], lr: 0.01000	Time 0.230 (0.233)	Data 0.000 (0.001)	Loss 3.7771 (5.1249)	Prec@1 0.000 (1.043)	Prec@5 0.000 (5.060)
Epoch: [0][3280/9537], lr: 0.01000	Time 0.230 (0.233)	Data 0.000 (0.001)	Loss 3.9662 (5.1246)	Prec@1 0.000 (1.036)	Prec@5 0.000 (5.059)
Epoch: [0][3300/9537], lr: 0.01000	Time 0.228 (0.233)	Data 0.000 (0.001)	Loss 4.6996 (5.1227)	Prec@1 0.000 (1.030)	Prec@5 0.000 (5.029)
Epoch: [0][3320/9537], lr: 0.01000	Time 0.230 (0.233)	Data 0.000 (0.001)	Loss 3.5034 (5.1197)	Prec@1 0.000 (1.084)	Prec@5 100.000 (5.089)
Epoch: [0][3340/9537], lr: 0.01000	Time 0.230 (0.233)	Data 0.000 (0.001)	Loss 2.7314 (5.1173)	Prec@1 100.000 (1.137)	Prec@5 100.000 (5.118)
Epoch: [0][3360/9537], lr: 0.01000	Time 0.230 (0.233)	Data 0.000 (0.001)	Loss 5.3999 (5.1177)	Prec@1 0.000 (1.131)	Prec@5 0.000 (5.118)
Epoch: [0][3380/9537], lr: 0.01000	Time 0.229 (0.232)	Data 0.000 (0.001)	Loss 4.5514 (5.1155)	Prec@1 0.000 (1.124)	Prec@5 0.000 (5.117)
Epoch: [0][3400/9537], lr: 0.01000	Time 0.231 (0.232)	Data 0.000 (0.001)	Loss 5.1019 (5.1152)	Prec@1 0.000 (1.117)	Prec@5 0.000 (5.116)
Epoch: [0][3420/9537], lr: 0.01000	Time 0.231 (0.232)	Data 0.000 (0.001)	Loss 5.5730 (5.1132)	Prec@1 0.000 (1.111)	Prec@5 0.000 (5.115)
Epoch: [0][3440/9537], lr: 0.01000	Time 0.230 (0.232)	Data 0.000 (0.001)	Loss 5.5059 (5.1136)	Prec@1 0.000 (1.104)	Prec@5 0.000 (5.086)
Epoch: [0][3460/9537], lr: 0.01000	Time 0.229 (0.232)	Data 0.000 (0.001)	Loss 5.1515 (5.1126)	Prec@1 0.000 (1.098)	Prec@5 0.000 (5.085)
Epoch: [0][3480/9537], lr: 0.01000	Time 0.227 (0.232)	Data 0.000 (0.001)	Loss 5.2444 (5.1113)	Prec@1 0.000 (1.092)	Prec@5 0.000 (5.056)
Epoch: [0][3500/9537], lr: 0.01000	Time 0.230 (0.232)	Data 0.000 (0.001)	Loss 5.0376 (5.1095)	Prec@1 0.000 (1.085)	Prec@5 0.000 (5.027)
Epoch: [0][3520/9537], lr: 0.01000	Time 0.230 (0.232)	Data 0.000 (0.001)	Loss 5.4659 (5.1078)	Prec@1 0.000 (1.079)	Prec@5 0.000 (5.055)
Epoch: [0][3540/9537], lr: 0.01000	Time 0.229 (0.232)	Data 0.000 (0.001)	Loss 5.6466 (5.1072)	Prec@1 0.000 (1.073)	Prec@5 0.000 (5.027)
Epoch: [0][3560/9537], lr: 0.01000	Time 0.227 (0.232)	Data 0.000 (0.001)	Loss 5.2849 (5.1054)	Prec@1 0.000 (1.095)	Prec@5 0.000 (5.027)
Epoch: [0][3580/9537], lr: 0.01000	Time 0.229 (0.232)	Data 0.000 (0.001)	Loss 3.9215 (5.1044)	Prec@1 0.000 (1.089)	Prec@5 0.000 (4.999)
Epoch: [0][3600/9537], lr: 0.01000	Time 0.230 (0.232)	Data 0.000 (0.001)	Loss 3.4742 (5.1023)	Prec@1 0.000 (1.083)	Prec@5 100.000 (5.026)
Epoch: [0][3620/9537], lr: 0.01000	Time 0.230 (0.232)	Data 0.000 (0.001)	Loss 5.0029 (5.0998)	Prec@1 0.000 (1.077)	Prec@5 0.000 (5.026)
Epoch: [0][3640/9537], lr: 0.01000	Time 0.230 (0.232)	Data 0.000 (0.001)	Loss 3.9765 (5.0980)	Prec@1 0.000 (1.071)	Prec@5 0.000 (4.999)
Epoch: [0][3660/9537], lr: 0.01000	Time 0.230 (0.232)	Data 0.000 (0.001)	Loss 5.5157 (5.0952)	Prec@1 0.000 (1.093)	Prec@5 0.000 (5.081)
Epoch: [0][3680/9537], lr: 0.01000	Time 0.230 (0.232)	Data 0.000 (0.001)	Loss 4.5663 (5.0932)	Prec@1 0.000 (1.141)	Prec@5 0.000 (5.107)
Epoch: [0][3700/9537], lr: 0.01000	Time 0.228 (0.232)	Data 0.000 (0.001)	Loss 4.1460 (5.0924)	Prec@1 0.000 (1.135)	Prec@5 0.000 (5.107)
Epoch: [0][3720/9537], lr: 0.01000	Time 0.230 (0.232)	Data 0.000 (0.001)	Loss 5.3379 (5.0920)	Prec@1 0.000 (1.129)	Prec@5 0.000 (5.106)
Epoch: [0][3740/9537], lr: 0.01000	Time 0.230 (0.232)	Data 0.000 (0.001)	Loss 3.5125 (5.0898)	Prec@1 0.000 (1.123)	Prec@5 100.000 (5.106)
Epoch: [0][3760/9537], lr: 0.01000	Time 0.230 (0.232)	Data 0.000 (0.001)	Loss 5.8358 (5.0890)	Prec@1 0.000 (1.117)	Prec@5 0.000 (5.078)
Epoch: [0][3780/9537], lr: 0.01000	Time 0.229 (0.232)	Data 0.000 (0.001)	Loss 5.0418 (5.0877)	Prec@1 0.000 (1.137)	Prec@5 0.000 (5.104)
Epoch: [0][3800/9537], lr: 0.01000	Time 0.227 (0.232)	Data 0.000 (0.001)	Loss 4.8462 (5.0856)	Prec@1 0.000 (1.158)	Prec@5 0.000 (5.130)
Epoch: [0][3820/9537], lr: 0.01000	Time 0.227 (0.232)	Data 0.000 (0.001)	Loss 4.1460 (5.0843)	Prec@1 0.000 (1.152)	Prec@5 0.000 (5.156)
Epoch: [0][3840/9537], lr: 0.01000	Time 0.229 (0.232)	Data 0.000 (0.001)	Loss 4.6826 (5.0828)	Prec@1 0.000 (1.146)	Prec@5 0.000 (5.129)
Epoch: [0][3860/9537], lr: 0.01000	Time 0.231 (0.232)	Data 0.000 (0.001)	Loss 4.3246 (5.0812)	Prec@1 0.000 (1.140)	Prec@5 0.000 (5.128)
Epoch: [0][3880/9537], lr: 0.01000	Time 0.230 (0.232)	Data 0.000 (0.001)	Loss 5.5839 (5.0794)	Prec@1 0.000 (1.134)	Prec@5 0.000 (5.102)
Epoch: [0][3900/9537], lr: 0.01000	Time 0.230 (0.232)	Data 0.000 (0.001)	Loss 3.5983 (5.0782)	Prec@1 0.000 (1.128)	Prec@5 0.000 (5.101)
Epoch: [0][3920/9537], lr: 0.01000	Time 0.229 (0.232)	Data 0.000 (0.001)	Loss 5.9814 (5.0760)	Prec@1 0.000 (1.148)	Prec@5 0.000 (5.126)
Epoch: [0][3940/9537], lr: 0.01000	Time 0.229 (0.232)	Data 0.000 (0.001)	Loss 5.1144 (5.0759)	Prec@1 0.000 (1.142)	Prec@5 0.000 (5.100)
Epoch: [0][3960/9537], lr: 0.01000	Time 0.230 (0.232)	Data 0.000 (0.001)	Loss 4.7860 (5.0762)	Prec@1 0.000 (1.136)	Prec@5 0.000 (5.074)
Epoch: [0][3980/9537], lr: 0.01000	Time 0.227 (0.232)	Data 0.000 (0.001)	Loss 5.1604 (5.0756)	Prec@1 0.000 (1.130)	Prec@5 0.000 (5.049)
Epoch: [0][4000/9537], lr: 0.01000	Time 0.230 (0.232)	Data 0.000 (0.001)	Loss 5.5768 (5.0753)	Prec@1 0.000 (1.125)	Prec@5 0.000 (5.024)
Epoch: [0][4020/9537], lr: 0.01000	Time 0.230 (0.232)	Data 0.000 (0.001)	Loss 5.3769 (5.0741)	Prec@1 0.000 (1.119)	Prec@5 0.000 (4.999)
