Epoch: [0][0/9537], lr: 0.01000	Time 3.932 (3.932)	Data 2.775 (2.775)	Loss 4.6038 (4.6038)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [0][4040/9537], lr: 0.01000	Time 0.230 (0.232)	Data 0.000 (0.001)	Loss 4.0485 (5.0742)	Prec@1 0.000 (1.114)	Prec@5 0.000 (4.974)
Epoch: [0][4060/9537], lr: 0.01000	Time 0.230 (0.232)	Data 0.000 (0.001)	Loss 5.4140 (5.0731)	Prec@1 0.000 (1.108)	Prec@5 0.000 (4.974)
Epoch: [0][4080/9537], lr: 0.01000	Time 0.230 (0.232)	Data 0.000 (0.001)	Loss 4.9053 (5.0718)	Prec@1 0.000 (1.103)	Prec@5 0.000 (4.974)
Epoch: [0][4100/9537], lr: 0.01000	Time 0.230 (0.232)	Data 0.000 (0.001)	Loss 4.8829 (5.0712)	Prec@1 0.000 (1.097)	Prec@5 0.000 (4.974)
Epoch: [0][4120/9537], lr: 0.01000	Time 0.230 (0.232)	Data 0.000 (0.001)	Loss 5.0943 (5.0693)	Prec@1 0.000 (1.116)	Prec@5 0.000 (4.975)
Epoch: [0][4140/9537], lr: 0.01000	Time 0.228 (0.232)	Data 0.000 (0.001)	Loss 4.5698 (5.0681)	Prec@1 0.000 (1.111)	Prec@5 0.000 (4.999)
Epoch: [0][4160/9537], lr: 0.01000	Time 0.230 (0.232)	Data 0.000 (0.001)	Loss 5.6430 (5.0682)	Prec@1 0.000 (1.106)	Prec@5 0.000 (4.975)
Epoch: [0][4180/9537], lr: 0.01000	Time 0.228 (0.232)	Data 0.000 (0.001)	Loss 4.6118 (5.0669)	Prec@1 0.000 (1.100)	Prec@5 0.000 (4.951)
Epoch: [0][4200/9537], lr: 0.01000	Time 0.228 (0.232)	Data 0.000 (0.001)	Loss 5.0993 (5.0663)	Prec@1 0.000 (1.095)	Prec@5 0.000 (4.927)
Epoch: [0][4220/9537], lr: 0.01000	Time 0.230 (0.232)	Data 0.000 (0.001)	Loss 5.0510 (5.0646)	Prec@1 0.000 (1.090)	Prec@5 0.000 (4.975)
Epoch: [0][4240/9537], lr: 0.01000	Time 0.227 (0.232)	Data 0.000 (0.001)	Loss 4.2012 (5.0640)	Prec@1 0.000 (1.085)	Prec@5 0.000 (4.952)
Epoch: [0][4260/9537], lr: 0.01000	Time 0.230 (0.232)	Data 0.000 (0.001)	Loss 4.4787 (5.0641)	Prec@1 0.000 (1.080)	Prec@5 0.000 (4.928)
Epoch: [0][4280/9537], lr: 0.01000	Time 0.228 (0.232)	Data 0.000 (0.001)	Loss 3.8576 (5.0632)	Prec@1 0.000 (1.075)	Prec@5 0.000 (4.905)
Epoch: [0][4300/9537], lr: 0.01000	Time 0.228 (0.232)	Data 0.000 (0.001)	Loss 4.5475 (5.0614)	Prec@1 0.000 (1.093)	Prec@5 0.000 (4.906)
Epoch: [0][4320/9537], lr: 0.01000	Time 0.340 (0.232)	Data 0.113 (0.001)	Loss 5.0150 (5.0605)	Prec@1 0.000 (1.088)	Prec@5 0.000 (4.883)
Epoch: [0][4340/9537], lr: 0.01000	Time 0.230 (0.232)	Data 0.000 (0.001)	Loss 3.7873 (5.0594)	Prec@1 0.000 (1.083)	Prec@5 100.000 (4.884)
Epoch: [0][4360/9537], lr: 0.01000	Time 0.231 (0.232)	Data 0.000 (0.001)	Loss 4.9867 (5.0581)	Prec@1 0.000 (1.078)	Prec@5 0.000 (4.884)
Epoch: [0][4380/9537], lr: 0.01000	Time 0.229 (0.232)	Data 0.000 (0.001)	Loss 4.8041 (5.0572)	Prec@1 0.000 (1.073)	Prec@5 0.000 (4.862)
Epoch: [0][4400/9537], lr: 0.01000	Time 0.229 (0.232)	Data 0.000 (0.001)	Loss 4.8203 (5.0564)	Prec@1 0.000 (1.068)	Prec@5 0.000 (4.863)
Epoch: [0][4420/9537], lr: 0.01000	Time 0.230 (0.232)	Data 0.000 (0.001)	Loss 5.4630 (5.0543)	Prec@1 0.000 (1.063)	Prec@5 0.000 (4.863)
Epoch: [0][4440/9537], lr: 0.01000	Time 0.231 (0.232)	Data 0.000 (0.001)	Loss 5.0662 (5.0542)	Prec@1 0.000 (1.058)	Prec@5 0.000 (4.841)
Epoch: [0][4460/9537], lr: 0.01000	Time 0.229 (0.232)	Data 0.000 (0.001)	Loss 3.3619 (5.0534)	Prec@1 0.000 (1.054)	Prec@5 100.000 (4.842)
Epoch: [0][4480/9537], lr: 0.01000	Time 0.229 (0.232)	Data 0.000 (0.001)	Loss 4.7900 (5.0523)	Prec@1 0.000 (1.049)	Prec@5 0.000 (4.865)
Epoch: [0][4500/9537], lr: 0.01000	Time 0.230 (0.232)	Data 0.000 (0.001)	Loss 4.5064 (5.0519)	Prec@1 0.000 (1.044)	Prec@5 0.000 (4.843)
Epoch: [0][4520/9537], lr: 0.01000	Time 0.230 (0.232)	Data 0.000 (0.001)	Loss 4.3196 (5.0510)	Prec@1 0.000 (1.040)	Prec@5 0.000 (4.822)
Epoch: [0][4540/9537], lr: 0.01000	Time 0.230 (0.232)	Data 0.000 (0.001)	Loss 4.4184 (5.0501)	Prec@1 0.000 (1.057)	Prec@5 0.000 (4.845)
Epoch: [0][4560/9537], lr: 0.01000	Time 0.230 (0.232)	Data 0.000 (0.001)	Loss 4.5485 (5.0497)	Prec@1 0.000 (1.052)	Prec@5 0.000 (4.845)
Epoch: [0][4580/9537], lr: 0.01000	Time 0.230 (0.232)	Data 0.000 (0.001)	Loss 5.2951 (5.0487)	Prec@1 0.000 (1.048)	Prec@5 0.000 (4.824)
Epoch: [0][4600/9537], lr: 0.01000	Time 0.227 (0.232)	Data 0.000 (0.001)	Loss 5.7712 (5.0468)	Prec@1 0.000 (1.065)	Prec@5 0.000 (4.869)
Epoch: [0][4620/9537], lr: 0.01000	Time 0.230 (0.232)	Data 0.000 (0.001)	Loss 6.6713 (5.0464)	Prec@1 0.000 (1.082)	Prec@5 0.000 (4.869)
Epoch: [0][4640/9537], lr: 0.01000	Time 0.229 (0.232)	Data 0.000 (0.001)	Loss 5.1840 (5.0436)	Prec@1 0.000 (1.120)	Prec@5 0.000 (4.934)
Epoch: [0][4660/9537], lr: 0.01000	Time 0.234 (0.232)	Data 0.000 (0.001)	Loss 3.2155 (5.0415)	Prec@1 0.000 (1.116)	Prec@5 100.000 (4.977)
Epoch: [0][4680/9537], lr: 0.01000	Time 0.230 (0.232)	Data 0.000 (0.001)	Loss 5.1443 (5.0412)	Prec@1 0.000 (1.111)	Prec@5 0.000 (4.956)
Epoch: [0][4700/9537], lr: 0.01000	Time 0.230 (0.232)	Data 0.000 (0.001)	Loss 5.0188 (5.0414)	Prec@1 0.000 (1.106)	Prec@5 0.000 (4.956)
Epoch: [0][4720/9537], lr: 0.01000	Time 0.230 (0.232)	Data 0.000 (0.001)	Loss 6.2269 (5.0404)	Prec@1 0.000 (1.101)	Prec@5 0.000 (4.978)
Epoch: [0][4740/9537], lr: 0.01000	Time 0.230 (0.232)	Data 0.000 (0.001)	Loss 4.8148 (5.0398)	Prec@1 0.000 (1.097)	Prec@5 0.000 (4.957)
Epoch: [0][4760/9537], lr: 0.01000	Time 0.230 (0.232)	Data 0.000 (0.001)	Loss 4.8752 (5.0387)	Prec@1 0.000 (1.092)	Prec@5 0.000 (4.936)
Epoch: [0][4780/9537], lr: 0.01000	Time 0.230 (0.232)	Data 0.000 (0.001)	Loss 5.3891 (5.0389)	Prec@1 0.000 (1.088)	Prec@5 0.000 (4.957)
Epoch: [0][4800/9537], lr: 0.01000	Time 0.230 (0.232)	Data 0.000 (0.001)	Loss 4.0401 (5.0374)	Prec@1 0.000 (1.083)	Prec@5 0.000 (4.957)
Epoch: [0][4820/9537], lr: 0.01000	Time 0.231 (0.232)	Data 0.000 (0.001)	Loss 4.1468 (5.0371)	Prec@1 0.000 (1.079)	Prec@5 0.000 (4.937)
Epoch: [0][4840/9537], lr: 0.01000	Time 0.229 (0.232)	Data 0.000 (0.001)	Loss 4.5968 (5.0365)	Prec@1 0.000 (1.074)	Prec@5 0.000 (4.958)
Epoch: [0][4860/9537], lr: 0.01000	Time 0.228 (0.232)	Data 0.000 (0.001)	Loss 5.1559 (5.0359)	Prec@1 0.000 (1.070)	Prec@5 0.000 (4.937)
Epoch: [0][4880/9537], lr: 0.01000	Time 0.230 (0.232)	Data 0.000 (0.001)	Loss 3.8880 (5.0349)	Prec@1 0.000 (1.086)	Prec@5 0.000 (4.938)
Epoch: [0][4900/9537], lr: 0.01000	Time 0.229 (0.232)	Data 0.000 (0.001)	Loss 4.1928 (5.0335)	Prec@1 0.000 (1.081)	Prec@5 0.000 (4.917)
Epoch: [0][4920/9537], lr: 0.01000	Time 0.229 (0.232)	Data 0.000 (0.001)	Loss 5.0279 (5.0333)	Prec@1 0.000 (1.097)	Prec@5 0.000 (4.918)
Epoch: [0][4940/9537], lr: 0.01000	Time 0.229 (0.232)	Data 0.000 (0.001)	Loss 5.2712 (5.0324)	Prec@1 0.000 (1.093)	Prec@5 0.000 (4.959)
Epoch: [0][4960/9537], lr: 0.01000	Time 0.231 (0.232)	Data 0.000 (0.001)	Loss 4.3174 (5.0328)	Prec@1 0.000 (1.088)	Prec@5 0.000 (4.939)
Epoch: [0][4980/9537], lr: 0.01000	Time 0.230 (0.232)	Data 0.000 (0.001)	Loss 3.9978 (5.0310)	Prec@1 0.000 (1.104)	Prec@5 0.000 (4.979)
Epoch: [0][5000/9537], lr: 0.01000	Time 0.227 (0.232)	Data 0.000 (0.001)	Loss 4.8944 (5.0307)	Prec@1 0.000 (1.100)	Prec@5 0.000 (4.979)
Epoch: [0][5020/9537], lr: 0.01000	Time 0.230 (0.232)	Data 0.000 (0.001)	Loss 4.5862 (5.0294)	Prec@1 0.000 (1.115)	Prec@5 0.000 (4.999)
Epoch: [0][5040/9537], lr: 0.01000	Time 0.230 (0.232)	Data 0.000 (0.001)	Loss 3.7711 (5.0286)	Prec@1 0.000 (1.111)	Prec@5 0.000 (5.039)
Epoch: [0][5060/9537], lr: 0.01000	Time 0.230 (0.232)	Data 0.000 (0.001)	Loss 4.9097 (5.0284)	Prec@1 0.000 (1.107)	Prec@5 0.000 (5.019)
Epoch: [0][5080/9537], lr: 0.01000	Time 0.230 (0.232)	Data 0.000 (0.001)	Loss 4.6391 (5.0279)	Prec@1 0.000 (1.102)	Prec@5 0.000 (4.999)
Epoch: [0][5100/9537], lr: 0.01000	Time 0.229 (0.232)	Data 0.000 (0.001)	Loss 5.1334 (5.0272)	Prec@1 0.000 (1.098)	Prec@5 0.000 (5.019)
Epoch: [0][5120/9537], lr: 0.01000	Time 0.229 (0.232)	Data 0.000 (0.001)	Loss 5.4872 (5.0260)	Prec@1 0.000 (1.094)	Prec@5 0.000 (5.038)
Epoch: [0][5140/9537], lr: 0.01000	Time 0.229 (0.232)	Data 0.000 (0.001)	Loss 5.0524 (5.0257)	Prec@1 0.000 (1.089)	Prec@5 0.000 (5.018)
Epoch: [0][5160/9537], lr: 0.01000	Time 0.230 (0.232)	Data 0.000 (0.001)	Loss 5.0204 (5.0254)	Prec@1 0.000 (1.104)	Prec@5 0.000 (5.018)
Epoch: [0][5180/9537], lr: 0.01000	Time 0.232 (0.232)	Data 0.000 (0.001)	Loss 5.1187 (5.0237)	Prec@1 0.000 (1.100)	Prec@5 0.000 (5.018)
Epoch: [0][5200/9537], lr: 0.01000	Time 0.231 (0.232)	Data 0.000 (0.001)	Loss 4.8352 (5.0229)	Prec@1 0.000 (1.096)	Prec@5 0.000 (5.018)
Epoch: [0][5220/9537], lr: 0.01000	Time 0.232 (0.232)	Data 0.000 (0.001)	Loss 3.2904 (5.0222)	Prec@1 0.000 (1.092)	Prec@5 100.000 (5.037)
Epoch: [0][5240/9537], lr: 0.01000	Time 0.245 (0.232)	Data 0.000 (0.001)	Loss 5.1439 (5.0215)	Prec@1 0.000 (1.088)	Prec@5 0.000 (5.037)
Epoch: [0][5260/9537], lr: 0.01000	Time 0.244 (0.232)	Data 0.000 (0.001)	Loss 4.6309 (5.0205)	Prec@1 0.000 (1.083)	Prec@5 0.000 (5.018)
Epoch: [0][5280/9537], lr: 0.01000	Time 0.230 (0.232)	Data 0.000 (0.001)	Loss 3.9846 (5.0207)	Prec@1 0.000 (1.079)	Prec@5 0.000 (5.018)
Epoch: [0][5300/9537], lr: 0.01000	Time 0.253 (0.232)	Data 0.000 (0.001)	Loss 3.8840 (5.0201)	Prec@1 0.000 (1.075)	Prec@5 0.000 (5.018)
Epoch: [0][5320/9537], lr: 0.01000	Time 0.230 (0.232)	Data 0.000 (0.001)	Loss 5.0091 (5.0202)	Prec@1 0.000 (1.090)	Prec@5 0.000 (5.018)
Epoch: [0][5340/9537], lr: 0.01000	Time 0.246 (0.232)	Data 0.000 (0.001)	Loss 5.6307 (5.0192)	Prec@1 0.000 (1.105)	Prec@5 0.000 (5.074)
Epoch: [0][5360/9537], lr: 0.01000	Time 0.237 (0.232)	Data 0.000 (0.001)	Loss 5.2053 (5.0181)	Prec@1 0.000 (1.138)	Prec@5 0.000 (5.111)
Epoch: [0][5380/9537], lr: 0.01000	Time 0.232 (0.232)	Data 0.000 (0.001)	Loss 5.6056 (5.0174)	Prec@1 0.000 (1.134)	Prec@5 0.000 (5.111)
Epoch: [0][5400/9537], lr: 0.01000	Time 0.231 (0.232)	Data 0.000 (0.001)	Loss 4.0727 (5.0163)	Prec@1 0.000 (1.129)	Prec@5 0.000 (5.092)
Epoch: [0][5420/9537], lr: 0.01000	Time 0.229 (0.232)	Data 0.000 (0.001)	Loss 3.7871 (5.0154)	Prec@1 0.000 (1.125)	Prec@5 0.000 (5.110)
Epoch: [0][5440/9537], lr: 0.01000	Time 0.248 (0.232)	Data 0.000 (0.001)	Loss 5.0600 (5.0160)	Prec@1 0.000 (1.121)	Prec@5 0.000 (5.091)
Epoch: [0][5460/9537], lr: 0.01000	Time 0.230 (0.232)	Data 0.000 (0.001)	Loss 4.8549 (5.0146)	Prec@1 0.000 (1.117)	Prec@5 0.000 (5.109)
Epoch: [0][5480/9537], lr: 0.01000	Time 0.231 (0.232)	Data 0.000 (0.001)	Loss 5.2830 (5.0132)	Prec@1 0.000 (1.113)	Prec@5 0.000 (5.127)
Epoch: [0][5500/9537], lr: 0.01000	Time 0.248 (0.232)	Data 0.000 (0.001)	Loss 5.3406 (5.0132)	Prec@1 0.000 (1.127)	Prec@5 0.000 (5.126)
Epoch: [0][5520/9537], lr: 0.01000	Time 0.238 (0.232)	Data 0.000 (0.001)	Loss 4.3748 (5.0123)	Prec@1 0.000 (1.123)	Prec@5 0.000 (5.108)
Epoch: [0][5540/9537], lr: 0.01000	Time 0.230 (0.232)	Data 0.000 (0.001)	Loss 5.6685 (5.0109)	Prec@1 0.000 (1.119)	Prec@5 0.000 (5.125)
Epoch: [0][5560/9537], lr: 0.01000	Time 0.235 (0.232)	Data 0.000 (0.001)	Loss 4.9782 (5.0108)	Prec@1 0.000 (1.115)	Prec@5 0.000 (5.107)
Epoch: [0][5580/9537], lr: 0.01000	Time 0.233 (0.232)	Data 0.000 (0.001)	Loss 4.5628 (5.0108)	Prec@1 0.000 (1.111)	Prec@5 0.000 (5.089)
Epoch: [0][5600/9537], lr: 0.01000	Time 0.231 (0.232)	Data 0.000 (0.001)	Loss 5.2524 (5.0108)	Prec@1 0.000 (1.107)	Prec@5 0.000 (5.106)
Epoch: [0][5620/9537], lr: 0.01000	Time 0.231 (0.232)	Data 0.000 (0.001)	Loss 5.7193 (5.0105)	Prec@1 0.000 (1.103)	Prec@5 0.000 (5.088)
Epoch: [0][5640/9537], lr: 0.01000	Time 0.231 (0.232)	Data 0.000 (0.001)	Loss 4.4767 (5.0105)	Prec@1 0.000 (1.099)	Prec@5 0.000 (5.070)
Epoch: [0][5660/9537], lr: 0.01000	Time 0.231 (0.232)	Data 0.000 (0.001)	Loss 4.7514 (5.0102)	Prec@1 0.000 (1.095)	Prec@5 0.000 (5.052)
Epoch: [0][5680/9537], lr: 0.01000	Time 0.232 (0.232)	Data 0.000 (0.001)	Loss 5.1303 (5.0098)	Prec@1 0.000 (1.091)	Prec@5 0.000 (5.034)
Epoch: [0][5700/9537], lr: 0.01000	Time 0.229 (0.232)	Data 0.000 (0.001)	Loss 5.7847 (5.0089)	Prec@1 0.000 (1.088)	Prec@5 0.000 (5.087)
Epoch: [0][5720/9537], lr: 0.01000	Time 0.230 (0.232)	Data 0.000 (0.001)	Loss 4.3916 (5.0078)	Prec@1 0.000 (1.101)	Prec@5 0.000 (5.104)
Epoch: [0][5740/9537], lr: 0.01000	Time 0.230 (0.232)	Data 0.000 (0.001)	Loss 4.9735 (5.0078)	Prec@1 0.000 (1.097)	Prec@5 0.000 (5.086)
Epoch: [0][5760/9537], lr: 0.01000	Time 0.254 (0.232)	Data 0.000 (0.001)	Loss 5.5882 (5.0068)	Prec@1 0.000 (1.094)	Prec@5 0.000 (5.086)
Epoch: [0][5780/9537], lr: 0.01000	Time 0.231 (0.232)	Data 0.000 (0.001)	Loss 4.8189 (5.0060)	Prec@1 0.000 (1.107)	Prec@5 0.000 (5.103)
Epoch: [0][5800/9537], lr: 0.01000	Time 0.235 (0.232)	Data 0.000 (0.001)	Loss 4.7439 (5.0060)	Prec@1 0.000 (1.103)	Prec@5 0.000 (5.085)
Epoch: [0][5820/9537], lr: 0.01000	Time 0.232 (0.232)	Data 0.000 (0.001)	Loss 4.6514 (5.0056)	Prec@1 0.000 (1.099)	Prec@5 0.000 (5.068)
Epoch: [0][5840/9537], lr: 0.01000	Time 0.238 (0.232)	Data 0.000 (0.001)	Loss 5.9325 (5.0051)	Prec@1 0.000 (1.096)	Prec@5 0.000 (5.051)
Epoch: [0][5860/9537], lr: 0.01000	Time 0.246 (0.232)	Data 0.000 (0.001)	Loss 5.4666 (5.0045)	Prec@1 0.000 (1.092)	Prec@5 0.000 (5.033)
Epoch: [0][5880/9537], lr: 0.01000	Time 0.231 (0.232)	Data 0.000 (0.001)	Loss 4.2053 (5.0043)	Prec@1 0.000 (1.088)	Prec@5 0.000 (5.050)
Epoch: [0][5900/9537], lr: 0.01000	Time 0.232 (0.232)	Data 0.000 (0.001)	Loss 4.8356 (5.0033)	Prec@1 0.000 (1.085)	Prec@5 0.000 (5.067)
Epoch: [0][5920/9537], lr: 0.01000	Time 0.237 (0.232)	Data 0.000 (0.001)	Loss 5.3394 (5.0026)	Prec@1 0.000 (1.081)	Prec@5 0.000 (5.067)
Epoch: [0][5940/9537], lr: 0.01000	Time 0.237 (0.232)	Data 0.000 (0.001)	Loss 4.2682 (5.0025)	Prec@1 0.000 (1.077)	Prec@5 0.000 (5.066)
Epoch: [0][5960/9537], lr: 0.01000	Time 0.231 (0.232)	Data 0.000 (0.001)	Loss 5.1232 (5.0019)	Prec@1 0.000 (1.074)	Prec@5 0.000 (5.066)
Epoch: [0][5980/9537], lr: 0.01000	Time 0.231 (0.232)	Data 0.000 (0.001)	Loss 4.5540 (5.0014)	Prec@1 0.000 (1.087)	Prec@5 0.000 (5.083)
Epoch: [0][6000/9537], lr: 0.01000	Time 0.231 (0.232)	Data 0.000 (0.001)	Loss 5.4505 (5.0019)	Prec@1 0.000 (1.083)	Prec@5 0.000 (5.066)
Epoch: [0][6020/9537], lr: 0.01000	Time 0.229 (0.232)	Data 0.000 (0.001)	Loss 3.2521 (5.0007)	Prec@1 0.000 (1.080)	Prec@5 100.000 (5.082)
Epoch: [0][6040/9537], lr: 0.01000	Time 0.232 (0.232)	Data 0.000 (0.001)	Loss 4.5571 (5.0010)	Prec@1 0.000 (1.076)	Prec@5 0.000 (5.082)
Epoch: [0][6060/9537], lr: 0.01000	Time 0.231 (0.232)	Data 0.000 (0.001)	Loss 6.2207 (5.0005)	Prec@1 0.000 (1.072)	Prec@5 0.000 (5.098)
Epoch: [0][6080/9537], lr: 0.01000	Time 0.231 (0.232)	Data 0.000 (0.001)	Loss 4.9351 (4.9994)	Prec@1 0.000 (1.069)	Prec@5 0.000 (5.131)
